state,year,gsdp_current
Andaman & Nicobar Islands,2011,3978.43
Andaman & Nicobar Islands,2012,4421.18
Andaman & Nicobar Islands,2013,5022.63
Andaman & Nicobar Islands,2014,5477.22
Andaman & Nicobar Islands,2015,6031.73
Andaman & Nicobar Islands,2016,6835.87
Andaman & Nicobar Islands,2017,7890.41
Andaman & Nicobar Islands,2018,9003.18
Andaman & Nicobar Islands,2019,9719.23
Andaman & Nicobar Islands,2020,
Andaman & Nicobar Islands,2021,
Andhra Pradesh ,2011,379402.03
Andhra Pradesh ,2012,411403.71
Andhra Pradesh ,2013,464272.01
Andhra Pradesh ,2014,524975.64
Andhra Pradesh ,2015,604228.62
Andhra Pradesh ,2016,684415.87
Andhra Pradesh ,2017,786135.42
Andhra Pradesh ,2018,873721.11
Andhra Pradesh ,2019,966099.05
Andhra Pradesh ,2020,1014373.79
Andhra Pradesh ,2021,1201735.52
Arunachal Pradesh,2011,11062.69
Arunachal Pradesh,2012,12546.62
Arunachal Pradesh,2013,14581.07
Arunachal Pradesh,2014,17959.41
Arunachal Pradesh,2015,18509.16
Arunachal Pradesh,2016,19902.12
Arunachal Pradesh,2017,22474.78
Arunachal Pradesh,2018,25330.85
Arunachal Pradesh,2019,27884.63
Arunachal Pradesh,2020,29694.51
Arunachal Pradesh,2021,
Assam,2011,143174.91
Assam,2012,156864.24
Assam,2013,177745.22
Assam,2014,195723.15
Assam,2015,227958.83
Assam,2016,254382.36
Assam,2017,283164.89
Assam,2018,309336.32
Assam,2019,377404.81
Assam,2020,381003.97
Assam,2021,433925.44
Bihar,2011,247143.96
Bihar,2012,282367.93
Bihar,2013,317101.34
Bihar,2014,342950.94
Bihar,2015,371601.79
Bihar,2016,421051.5
Bihar,2017,468746.31
Bihar,2018,527975.82
Bihar,2019,594016.4
Bihar,2020,618628.16
Bihar,2021,
Chandigarh,2011,18768.15
Chandigarh,2012,21608.56
Chandigarh,2013,24821.72
Chandigarh,2014,26548.56
Chandigarh,2015,29275.07
Chandigarh,2016,32426.66
Chandigarh,2017,36344.35
Chandigarh,2018,40139.4
Chandigarh,2019,43984.19
Chandigarh,2020,41620.0
Chandigarh,2021,
Chhattisgarh,2011,158073.82
Chhattisgarh,2012,177511.33
Chhattisgarh,2013,206833.18
Chhattisgarh,2014,221118.11
Chhattisgarh,2015,225162.99
Chhattisgarh,2016,262801.75
Chhattisgarh,2017,282283.44
Chhattisgarh,2018,318101.13
Chhattisgarh,2019,344955.35
Chhattisgarh,2020,350269.83
Chhattisgarh,2021,
Delhi,2011,343797.5
Delhi,2012,391387.64
Delhi,2013,443959.89
Delhi,2014,494803.02
Delhi,2015,550803.7
Delhi,2016,616085.06
Delhi,2017,677900.04
Delhi,2018,738389.43
Delhi,2019,794030.05
Delhi,2020,785341.62
Delhi,2021,
Goa,2011,42366.66
Goa,2012,38120.02
Goa,2013,35921.1
Goa,2014,47814.18
Goa,2015,55053.85
Goa,2016,62976.31
Goa,2017,69352.05
Goa,2018,71853.34
Goa,2019,74828.37
Goa,2020,78337.92
Goa,2021,85380.28
Gujarat,2011,615606.07
Gujarat,2012,724495.36
Gujarat,2013,807623.19
Gujarat,2014,921773.15
Gujarat,2015,1029009.74
Gujarat,2016,1167155.58
Gujarat,2017,1329094.77
Gujarat,2018,1492155.71
Gujarat,2019,1629638.12
Gujarat,2020,1655916.77
Gujarat,2021,
Haryana,2011,297538.52
Haryana,2012,347032.01
Haryana,2013,399268.12
Haryana,2014,437144.71
Haryana,2015,495504.11
Haryana,2016,561424.17
Haryana,2017,638832.08
Haryana,2018,698188.88
Haryana,2019,762043.6
Haryana,2020,758506.53
Haryana,2021,895671.25
Himachal Pradesh,2011,72719.83
Himachal Pradesh,2012,82819.79
Himachal Pradesh,2013,94764.15
Himachal Pradesh,2014,103772.32
Himachal Pradesh,2015,114239.41
Himachal Pradesh,2016,125633.64
Himachal Pradesh,2017,138551.09
Himachal Pradesh,2018,148383.27
Himachal Pradesh,2019,159161.7
Himachal Pradesh,2020,156675.06
Himachal Pradesh,2021,175173.31
Jammu & Kashmir*,2011,78255.55
Jammu & Kashmir*,2012,87137.73
Jammu & Kashmir*,2013,95618.74
Jammu & Kashmir*,2014,98366.75
Jammu & Kashmir*,2015,117167.95
Jammu & Kashmir*,2016,124848.0
Jammu & Kashmir*,2017,139708.86
Jammu & Kashmir*,2018,159859.45
Jammu & Kashmir*,2019,
Jammu & Kashmir*,2020,
Jammu & Kashmir*,2021,
Jammu & Kashmir-U.T.,2011,0.0
Jammu & Kashmir-U.T.,2012,0.0
Jammu & Kashmir-U.T.,2013,0.0
Jammu & Kashmir-U.T.,2014,0.0
Jammu & Kashmir-U.T.,2015,0.0
Jammu & Kashmir-U.T.,2016,0.0
Jammu & Kashmir-U.T.,2017,0.0
Jammu & Kashmir-U.T.,2018,0.0
Jammu & Kashmir-U.T.,2019,169878.82
Jammu & Kashmir-U.T.,2020,175367.67
Jammu & Kashmir-U.T.,2021,196695.68
Jharkhand,2011,150917.59
Jharkhand,2012,174723.69
Jharkhand,2013,188566.71
Jharkhand,2014,218525.17
Jharkhand,2015,206612.8
Jharkhand,2016,236249.72
Jharkhand,2017,269816.14
Jharkhand,2018,305695.2
Jharkhand,2019,321157.31
